,AAPL,MSFT,VOO,NVDA,SPY,QQQ
2025-04-11,189.19705423245418,265.9541268054019,135.96148373356448,132.36080395456494,209.4266245417796,195.45007734081176
2025-04-14,193.26319220824124,266.2064255773826,133.27926734783244,131.32064755276946,211.2897852140172,197.44455784916698
2025-04-15,194.83937997050796,269.52110165257693,134.10988567344612,130.19522427918994,213.3458973463724,194.65687007245447
2025-04-16,194.5272085933459,269.7526275368638,135.9477692517279,129.76668324904256,212.35322149840732,196.71479665286455
2025-04-17,199.8400772949317,271.0142324097491,136.60120734366524,130.4278547322852,214.24278468646924,200.1727263993754
2025-04-18,199.51738051392954,271.58005068430396,138.69843779729698,130.91097225965356,214.7386015295784,201.31162953225984
2025-04-21,199.83334122495197,272.210208699668,138.18883574559132,130.8933291874028,216.26261692345312,201.87310850058645
2025-04-22,200.35438135363285,271.8599288875469,140.29307353138452,131.3525262337099,213.58208680783565,199.72752346694404
2025-04-23,199.32117224470798,271.7922741548888,144.20985063077043,131.0328037020633,214.26790176677824,202.42069756284783
2025-04-24,204.61718221411203,265.94567035076506,144.2993766347695,128.2200262226214,212.83484998376827,203.3999196658729
2025-04-25,204.8644994475189,264.4032276937398,144.5058464915107,126.15092872949779,212.03096497936176,201.72009153608636
2025-04-28,205.34757928260848,266.057967317582,145.1732878517874,127.4723371358189,214.38315754691433,197.76663123377548
2025-04-29,203.96643613000862,270.1025332399455,145.49396770185908,129.0377554814697,211.94835120803182,199.59924942206302
2025-04-30,202.372702462415,273.1776358095719,143.44548518482154,130.4421184575314,212.68986863535727,196.37023344333448
2025-05-01,200.46315880167484,272.5109819638821,142.86541804970307,130.15586094950717,212.00900502164103,193.97223988695495
2025-05-02,199.8283000740395,273.376566597468,142.54088608213954,130.56201855134006,213.75452447363023,191.4751192249777
2025-05-05,198.44374417877617,277.2565739953394,144.4886417325187,129.07233044518765,214.8732381880821,187.27762831194005
2025-05-06,200.33386265588823,277.2350618778245,145.25386615042396,126.7128461353274,215.78344992553036,188.6700308430369
2025-05-07,201.10991397398394,275.9098120808606,146.531243219597,124.2897641784811,214.99438919961656,190.176141138213
2025-05-08,199.46410405634836,272.3305354384207,148.72277960224542,124.38659054289589,214.46474456414782,189.30002352238486
2025-05-09,202.37051040685589,268.7397884416942,148.1351442108692,125.84382655051834,215.0826909192301,190.94349443551542
2025-05-12,204.13288980637,267.1396566821492,148.07262221233972,126.52718999146778,216.8244812647954,194.70424904022852
2025-05-13,206.16195371883674,271.1763542931984,149.64858076190797,126.2655956709085,215.1311914525321,193.01824755086867
2025-05-14,205.27669826964978,273.6668737984999,150.3039534874427,127.39886991885933,214.20346900445227,193.663664700036
2025-05-15,206.81916061776624,272.11719603671395,150.0573520026239,128.17026606479556,213.87625436613135,191.3040750591249
2025-05-16,207.02400339414325,277.46512660128235,147.72543148643834,128.80484970930752,210.7053320736307,192.1773518656408
2025-05-19,206.94418624407132,279.9147807881268,146.63909670201883,126.9636204296127,214.4818404400025,193.80451929785224
2025-05-20,204.60746332923756,275.15451647598076,146.52527498762691,129.64695160016615,212.0250062696005,195.01394258279743
2025-05-21,204.74826009927736,272.7865357731238,149.35891607696598,129.91556822206147,211.4530297568943,195.28683337633976
2025-05-22,206.63362310785868,275.0280125694353,148.65573152608923,129.69116894361264,215.49678361853324,193.96614873363708
2025-05-23,207.82490964777315,280.69276145861437,148.51975577931185,132.3572745689371,215.2310880575391,192.6986858619026
2025-05-26,206.37388103985293,282.4125635482075,148.4519583736017,130.4223224875286,216.24268745346146,194.7634929351521
2025-05-27,210.50133927818726,283.6301535501668,147.74759491203667,127.3438107852308,215.29418924840527,197.71775966608908
2025-05-28,209.62518028339863,283.205757592718,149.1086982096168,126.32346741846656,217.81845257522914,197.97970953297138
2025-05-29,210.9715577663226,282.21262896913134,150.52314909830164,123.65589017301703,217.34902995280657,192.8611302008336
2025-05-30,210.45851002764442,280.80583906049026,152.0734563016386,122.76114502260293,220.77035395832456,193.38531276018202
2025-06-02,209.35893152065822,280.77936293193096,157.0840266878257,122.20185179669352,219.07537175719227,192.55563881928953
2025-06-03,211.1639244845345,280.21310145752955,158.6570033072348,120.84440992360655,213.9010308861561,192.67935516033603
2025-06-04,209.77821156452163,281.0591269416518,157.15846759276084,122.92809592611708,216.49812604636122,189.20159649885335
2025-06-05,212.9418216313013,280.9498056419036,157.64710263182377,120.86759046447823,219.63376155793316,195.02729163733903
2025-06-06,217.80635366898005,285.69349068831553,155.2254085987333,120.68616127496163,216.60872512986145,192.23452659002095
2025-06-09,220.08335232166658,286.3490559229018,153.6547376342734,119.72359300617278,222.1534935203888,196.43710124680797
2025-06-10,219.55394618990292,290.64668079143,156.7038053933421,120.23989899428037,221.84469821233384,199.3294755242553
2025-06-11,221.1352624802111,290.82774767262174,159.89607379154597,120.69350053347593,221.45742226714464,200.7618748904536
2025-06-12,219.34506239586185,289.4072984699021,160.30956235775585,120.4952532841207,225.62227467455082,202.30473315420338
2025-06-13,221.56464770419947,287.64673069369076,160.67558767428096,120.79013834673893,227.75455773559403,201.6081351945076
2025-06-16,221.9622252690108,284.16752186256247,158.34809781830626,122.05284951708897,228.0310266174129,201.76650002629256
2025-06-17,223.5486953978959,292.04290070266956,157.3068950205833,121.65936693766152,232.60093960428918,203.69974803772962
2025-06-18,222.59976410598193,297.7622195173124,156.60717488650624,120.88252817728873,231.87848949788227,202.3900696805601
2025-06-19,227.72827692270658,299.8121115577094,157.47786711761756,122.03213725086442,229.97175555800894,200.40531743967483
2025-06-20,230.3276231445366,299.3401227822056,158.10351538703367,123.7513117975496,233.56486403638442,193.84344031422268
2025-06-23,231.26703401796274,300.61736216838443,158.94816955840585,125.54783925936401,235.40979691529574,192.27999597427078
2025-06-24,236.4789501961037,303.0328253696345,159.1068247623424,126.23496259334954,237.52103194713393,191.9344227007839
2025-06-25,233.80136375676048,307.8630923692418,157.10538887319558,127.34850940768364,238.6843142552909,189.78635478873883
2025-06-26,231.79642250561275,304.78486850562615,155.74859204923723,127.15555598381911,238.21803728624067,190.66916337726434
2025-06-27,234.16340622524794,302.51150691001027,153.44622915112978,125.34661588758652,235.1461996248307,192.4887940072004
2025-06-30,233.7709468247121,299.5394256559402,154.21290342302086,121.60594247521962,236.74890441882636,192.44167850650427
2025-07-01,236.2262025626962,298.9401930262654,155.93986202255763,120.94253376148014,237.07606018528844,192.76073990006722
2025-07-02,238.49671272411018,302.3058378289383,152.9926636568676,121.96808652484337,240.81609678478966,190.56805366326685
2025-07-03,241.2410941357555,295.599796348622,152.58791077943766,124.23696056702263,239.2003384777889,190.58720435562563
2025-07-04,249.289975983542,295.50700660121447,153.31654961626995,123.82743669820437,240.3842925060025,186.87209786832003
2025-07-07,248.06988712844557,286.24062348170764,152.2726007438945,123.96838213001786,240.53846759996702,191.4809531981193
2025-07-08,249.34242230533206,283.92166027910304,152.7822847270768,121.1237406516184,238.19652135756095,186.91634960733126
2025-07-09,247.23106388592686,284.4060257987855,152.66742367732078,119.78814599315689,244.53027618435763,187.61818817307702
2025-07-10,243.94050650089807,282.0458861025093,153.1314268256097,116.497326323723,250.98194126359274,187.92170937213137
2025-07-11,243.6442696743853,280.8640745358357,153.14989780273223,116.04355784744844,248.58255391611337,187.07166959257097
2025-07-14,247.43020124789686,290.6886532797859,154.6518309794095,116.17279733825487,250.17730111249128,187.06800312324182
2025-07-15,243.17758819185977,294.5646545517012,153.22255202994486,117.86817746358415,250.2582875105336,186.517463278848
2025-07-16,249.08629684690342,299.24039582875776,153.71567417871353,118.98718217676894,252.56810283326072,185.09660541175987
2025-07-17,248.9858292943843,295.6938801122967,149.17505991607848,118.01564895269617,247.13043739709747,183.23416675829498
2025-07-18,248.5809966858424,293.42645637853707,148.10826610902876,118.026423330595,245.68848196340159,183.65257338923684
2025-07-21,248.98767995322615,292.26948232658117,147.73136249726286,119.55840153535404,247.37342913460753,185.08882341822581
2025-07-22,247.2208382920502,285.16644999486067,149.70850071646262,117.97885236078793,252.46799344716075,180.43381106160263
2025-07-23,243.25481840000015,286.1362154859652,150.11090253078308,118.25706342753183,256.1485053306888,180.73028485869875
2025-07-24,243.24552304132996,292.85976696773224,152.17864914962496,117.73979226507771,256.82960147687174,177.21153733419027
2025-07-25,245.46032389105315,291.83470708987426,151.99472367520772,119.18752260071938,257.71313206672045,179.85777317232825
2025-07-28,252.493832767924,293.2818328796664,153.12881137167122,117.28218052069019,261.19631473449897,178.45105684524077
2025-07-29,252.76209550413137,287.40205836032607,153.69634569346954,116.93031763326802,262.64110885665843,174.77947898992898
2025-07-30,256.4837134731338,291.7003967089713,158.82671072747223,117.48908391339437,262.34458147831225,174.9660049359848
2025-07-31,252.31372488612791,295.43035912585754,159.7147571647659,117.82575576313631,265.5288644209846,172.7884510616187
2025-08-01,248.19918591270846,292.0395160682969,161.34912451155992,116.11145418693758,258.94031311437743,172.3053903344257
2025-08-04,249.29182754543706,293.9434913857574,162.7316180382174,115.48818980623243,261.852380762143,172.171368252601
2025-08-05,249.3866737293745,293.2977809557942,166.11091172898426,116.34081395273785,262.9683799215098,172.1048107912711
2025-08-06,250.75804856126015,294.79492272509503,166.1921969072966,114.22452465765599,258.29540999794926,172.2246971170824
2025-08-07,254.08625182220723,293.7272942397393,164.19355481354657,114.49446111942038,256.9632549989707,171.0289462601326
2025-08-08,262.064928102821,299.6534765711323,165.92300118551117,115.27550103877306,257.65756002548414,169.53001210322554
2025-08-11,258.082242003633,298.4154578048274,168.52235690391495,115.16079213233752,254.69161552290853,169.08141171575863
2025-08-12,259.7712797312952,297.29499309866554,166.69696144127477,115.47135082663205,256.77896514474935,169.35724063434702
2025-08-13,263.7447121368094,294.7559683181133,169.56999479198612,115.38714390044916,253.85681766565162,169.0781031077738
2025-08-14,261.7997172402462,294.7063546171617,170.4324367433427,115.19672818206084,253.4988718407476,169.18654567369757
2025-08-15,259.5038562640701,291.750996371379,169.54108730529276,114.49544820268947,255.3352590445295,165.87033148813595
2025-08-18,259.6555624901893,292.99058022667236,172.80403491376174,112.59368230365241,261.9988859683694,166.44501662713864
2025-08-19,258.5372880712422,289.33961314234756,170.73669417591762,113.75650635516844,263.4096300428519,166.24828213680914
2025-08-20,255.67236140218063,291.29215944961726,175.3031233420409,112.20791614919727,262.7654317717144,164.2298395853281
2025-08-21,253.6290909655432,291.1250862516264,177.88230448414188,112.28876464816562,263.27681314826293,161.00690236329123
2025-08-22,253.7183749367071,291.67925706548476,176.81276366219348,112.93617704141232,267.19575068948996,160.0583897775722
2025-08-25,251.65039679039205,288.5212323453775,175.35689477495427,115.20771659448351,266.2908742913629,162.93039343679396
2025-08-26,254.1241318216391,288.63711576295236,178.46881019187407,113.43288452828457,266.4925674874027,164.3863711728576
2025-08-27,253.91032554147642,288.24202520130234,175.08082160414804,114.71444165496736,263.6267280352207,163.75869522207802
2025-08-28,251.15489422717332,287.0168950904267,176.78979936620445,115.1832945606092,261.86445225904606,166.25029510973062
2025-08-29,247.40986310691292,290.66675861999096,173.69334699797955,116.385261016645,263.093712295971,166.93285923418944
2025-09-01,249.07495951904923,292.02680648203705,174.1780460520327,116.80689125948803,258.19607363098635,163.9690917604377
2025-09-02,247.8477342386527,292.33785475833093,173.68495144572302,115.85798686395796,259.3562563130198,164.62472614435364
2025-09-03,248.33132160620758,295.6535219393762,177.2747849332773,116.24949161996716,265.4081625135905,164.13814486553417
2025-09-04,249.82065967890787,292.7384521270406,179.0969766354388,116.96017531191056,263.70170993223053,165.41732667589332
2025-09-05,251.69381623044129,295.9187969533168,178.68110460283177,116.72270950732306,263.00717971650863,169.188341469654
2025-09-08,243.97661334592863,296.36214330829614,178.16736942443285,114.86066213024638,257.7750532873643,170.4771430301554
2025-09-09,242.43526137190352,295.611511645499,175.87938311481608,115.38170100044204,258.5758491560658,171.78997093290533
2025-09-10,243.9185887412574,296.48455618875886,175.81143932944872,114.44451833569238,255.77930707130034,172.01987803297547
2025-09-11,243.86153750365074,300.9600946797062,179.59102954613843,113.05460044668695,256.22710916212617,172.02372746929143
2025-09-12,248.47948484755528,294.9437186895406,179.1018659092708,114.80844454436077,254.20389242199585,170.80805360095553
2025-09-15,248.47264441107316,301.0093242280296,181.19771577338537,112.91461977389436,256.7913365967766,168.5602189581042
2025-09-16,246.17257344624886,300.2827513642892,182.0827113141231,113.68336091255931,259.9169372249194,168.2469477358826
2025-09-17,239.6710493836279,293.92570218630846,182.35906032141463,112.55943160919365,258.5342545638201,169.35523714896678
2025-09-18,239.8471650434138,294.11514538890356,184.91655471422172,112.62618735343177,260.51832269642756,170.01247285119533
2025-09-19,234.53613504151974,287.24278494159876,186.51327045664354,113.77258866064953,259.17903509627735,169.4685268236961
2025-09-22,235.39318395709063,284.3977749199349,186.8353653778576,111.858920051907,260.78288016268914,167.30334586039928
2025-09-23,239.46885638346387,278.13426842193235,184.8461508413829,112.01463142360424,263.70024033909044,166.31702310683545
2025-09-24,242.20082703908747,267.5953099880833,182.2041258887602,111.2381233566859,265.66913380570304,165.79115835786916
2025-09-25,240.6059325111692,263.1725426085068,184.2136666135264,110.8737421170552,261.83003170860707,164.53144300518733
2025-09-26,238.7509084441882,260.70412346734093,184.03614813128422,111.13224126791621,255.7489921383946,164.82124027944252
2025-09-29,240.96197967107992,263.46912979161243,186.06489448099398,108.53174306097517,248.1092999276723,160.45783948321557
2025-09-30,240.31502298693866,262.7680490439892,184.79161494702538,107.62963865800137,252.0120611188257,160.30593574315745
2025-10-01,245.2106557277445,258.29565580740456,185.02451030790817,107.57564375922145,254.49711186315184,160.1325793089602
2025-10-02,241.98572387238158,260.007361149258,186.55346475519335,108.94220418852495,249.26610923957358,159.60477128134204
2025-10-03,244.35539110925632,260.1717983170941,185.88779160890354,111.3856268013406,252.6243757359946,160.01118372689885
2025-10-06,242.80088158099085,260.69221788289354,184.35986095111656,109.14860506788334,256.45184910422046,159.7650730265081
2025-10-07,245.06094834587893,256.0470943227862,186.4224480901724,111.27470718231467,254.503757073185,161.7886321349261
2025-10-08,245.2015681613537,251.28754586340094,183.68638686626798,114.74053756822869,257.14150301626836,163.05755523640912
2025-10-09,240.93850311489905,252.80116859105158,182.57068885824336,117.45316081137177,259.82991273184786,166.07247992153344
