,AAPL,MSFT,VOO,NVDA,SPY,QQQ
2025-10-10,241.67065057409926,254.80218839603967,183.41238803799288,120.32472766488868,252.51774755637769,168.56138350625844
2025-10-13,240.7708504466114,256.64086300231725,186.27962099337785,120.18652040223472,252.06090654425554,171.62710879059821
2025-10-14,240.52693075104125,256.76689980131806,184.28352185977243,120.22887174829529,260.61664242165153,174.1092788930193
2025-10-15,243.1147372273607,261.07410997849604,185.64763277813626,124.08756791440834,265.0825811993024,170.9560676780682
2025-10-16,236.79726974197962,261.8730307761615,181.1006528091476,124.71713214512636,270.3582852180211,170.15348810350574
2025-10-17,234.6024008791027,263.4278113568897,176.4470596957079,125.31844819286869,269.72074837304075,171.7438882471355
2025-10-20,232.2490272653559,266.5373895302445,173.89589060039032,125.41387495116608,270.1919546130496,170.6719206357866
2025-10-21,230.38148233371922,269.18943930405766,174.22208861248666,126.56217651430397,269.51956650761076,172.23303753532954
2025-10-22,227.24152617848972,269.8981737709127,175.23210426950848,124.96819562117183,270.04909085420667,173.4687408761624
2025-10-23,228.34663521941943,267.629653790252,175.65648964832707,126.218029134906,266.7567614046755,171.8339028636025
2025-10-24,225.7640994150485,266.28005562624554,173.95252575261657,123.82394447206292,265.32721945115304,176.11398607096643
2025-10-27,228.43181962701246,266.79785008982094,170.480954278166,123.1821663405346,262.08643860238084,178.4644288688657
2025-10-28,225.77896902839558,264.3144045347653,169.4504470075826,125.15723527988592,263.6336391734503,180.716657767539
2025-10-29,225.58443601820477,264.5651623635945,168.61330134621184,127.81350816870848,262.67010085334715,175.891391436542
2025-10-30,226.97635624124777,265.3102895652587,169.12396201679317,129.01514984352178,263.7916288419495,181.0609143728817
2025-10-31,226.61826535426562,263.73428158244303,167.818758180676,127.0540706109991,262.5973216580765,182.01665880175418
2025-11-03,227.8330531497205,266.6487284158038,169.3705211652331,125.86837204927845,263.1516081919181,182.41582520087803
2025-11-04,226.90999379922613,265.3633107897663,171.58295216713424,126.71842695810639,263.32923393534963,185.0244526735287
2025-11-05,226.03522267542832,261.52688327943434,174.6339438106686,128.10234405458786,263.05079513447646,185.0425426305969
2025-11-06,226.8274634901635,261.02577448234496,173.72309763319055,130.36063059043562,264.4286440263087,185.58084541481563
2025-11-07,222.53644834042768,264.84166301282016,173.4627084900615,131.5314681499404,265.341414965913,187.40731003207614
2025-11-10,225.2502096798156,262.1418282582466,171.93227857745987,132.34787808758324,270.75271092948003,187.15698041560142
2025-11-11,225.25685185319207,256.1605509751274,173.22908790100146,131.16350391021226,271.4510818391499,188.4551551544733
2025-11-12,224.84732061813065,257.7390931030641,173.86733990058144,129.1372099656291,268.8910833357707,187.4328639256914
2025-11-13,220.62841849463473,255.3190673477237,174.52373816568524,131.22283229508434,268.59549493215786,190.15948508600158
2025-11-14,223.64583421167768,255.66460485267805,176.17165936356145,131.0293120823068,264.7086329636559,188.067232075962
2025-11-17,224.78225310234959,250.41195745719867,173.22287721945727,127.33981136602277,263.6582976318715,188.62808854974463
2025-11-18,225.5651639882087,249.62340054673584,173.35099042533045,128.02590482871568,261.59576015811996,189.55037808940648
2025-11-19,223.63044107925145,247.08910191485245,173.65476712819444,130.52833421791627,264.3050450472847,185.13216814774978
2025-11-20,223.2675589774002,243.8345060973418,171.5229265239071,128.83074766045675,263.34839423452956,188.44999781355537
2025-11-21,221.01280707403208,243.7848802047304,168.32122604439294,129.01354013984908,256.4700134213415,189.4600028160519
2025-11-24,216.87403354597166,242.5720485040494,170.40956376231333,129.06559990585393,257.1677003252207,187.10917535301402
2025-11-25,214.57049695582018,240.01853335680096,169.51113558930214,129.95504553275973,254.13668398081361,187.8355698271034
2025-11-26,216.44097105632423,244.67246715960533,169.45778633641876,131.3270734003615,253.0353171777249,185.0845367462795
2025-11-27,214.00943689361287,245.71158328521852,168.7628242746077,128.63954158614737,255.6981010229267,185.58912134513196
2025-11-28,211.50235304993825,247.42486130056196,168.85250291944828,128.13829353058154,254.88329785507813,184.61748441027498
2025-12-01,208.9039492481257,251.69312082708402,166.7758267281808,129.7070839406698,256.61582582695524,185.49048869281827
2025-12-02,207.74596939921952,250.28596475557296,166.4327885406886,132.42104664519974,255.86452121430773,185.30567723123806
2025-12-03,207.584962471902,250.20905536993743,168.77633904997387,136.0910634419412,254.81324443440784,185.38854087901404
2025-12-04,208.11210463491145,253.68972724359585,171.17076431043134,134.67090281219635,261.03342814560705,185.20747467753304
2025-12-05,204.91078889101027,259.28998889236004,168.66692301025947,133.28777560761617,257.5364119503728,184.9691591255952
2025-12-08,207.03992388113025,260.8716088614961,169.05416560300026,130.6166899275422,259.2336371701211,185.86442976493862
2025-12-09,209.49780250776968,258.32983967467095,170.1720062584722,128.8785082565854,260.20872003876644,183.9355356856599
2025-12-10,212.2162484040501,256.415733163979,169.9278108073463,127.88604589417585,258.84492574520755,177.9164392877697
2025-12-11,210.23832550554505,258.0440481672944,170.31852130332038,126.12613420342171,254.35034633019532,175.2242641848336
2025-12-12,206.92318776068083,262.2666716567378,169.4095621159582,125.07645253346567,258.66189621309536,173.0969702148329
2025-12-15,209.3372855848646,264.91669976599036,169.60558003583793,123.05522951458232,259.71899900493906,177.61634443944274
2025-12-16,209.69253697196433,262.9212328745592,171.87255384479067,124.21390363066573,258.9932456073395,178.2671484720292
2025-12-17,207.0617054684861,263.265567703415,170.62885823143958,124.17387723777078,258.1410150998659,180.37466842703338
2025-12-18,205.9679926740617,265.5150627414928,171.55121345109706,123.38257931389694,257.85839486515664,178.46254251701228
2025-12-19,205.2540824187081,264.68880082402416,171.15813509954407,126.51747202516103,259.34966313701653,180.88758458025166
2025-12-22,206.4939033129119,266.10269191360555,171.29462413602417,128.03639146649655,259.75135869226045,181.99705379771453
2025-12-23,205.59432399558287,267.7186385407926,165.44860188210146,131.41463211317418,259.81021174136384,178.72879943708594
2025-12-24,207.07164225228496,270.91354735367077,168.4854421627983,129.03440726081416,262.34283056528824,181.00831722443976
2025-12-25,205.12503060147048,269.9794688459558,167.77822362251075,127.5905174813175,260.8766192376758,179.7503995199018
2025-12-26,203.3867505964276,272.32424821309,167.67296710230747,129.92375126699088,260.23509306124475,179.54032591760605
2025-12-29,206.16052122148108,272.93409887682293,169.90495486456803,129.42528043041656,260.13378250439285,180.70190387766561
2025-12-30,208.62416994654743,276.4857416763511,172.4470571645512,132.6467416114391,260.9538016601038,182.27773700928594
2025-12-31,216.2058164601758,274.0300940774667,171.3826359259027,133.9658505788478,259.9056381237602,185.8433252730119
2026-01-01,219.5897193160323,272.1861477034549,173.7691028575994,132.915860554645,259.05534598877426,186.50994633495824
2026-01-02,218.8841191620311,269.5078377528046,173.08880111989248,133.29191370425133,262.0117731343795,185.3311429744368
2026-01-05,215.64540372408118,270.7683775677219,175.89039565834184,136.13443162076598,260.68015870134514,184.19591212208226
2026-01-06,211.32897241602706,269.64994297673275,173.6131460798715,136.6849924793701,259.955563714857,183.33846336214654
2026-01-07,213.06849227471372,264.31797864711984,175.0172086699985,136.33469609325755,264.421011769887,183.00449413681216
2026-01-08,216.19021361470044,268.68567234691415,178.2811233475856,134.7467590417019,262.15227968680676,181.7548416163035
2026-01-09,211.97952344448473,269.0973682323534,178.04987052848165,136.27124551980958,267.43237987714815,184.30711232408294
2026-01-12,209.76910004005242,272.57983086429977,178.15732844028247,137.74860962487674,268.2996485324174,184.27272082070496
2026-01-13,209.73939988779915,273.40070094391916,176.3868092678133,137.47441154418715,267.41915373434256,183.48108350595322
2026-01-14,210.20964446789924,274.2030949792302,173.46074664837454,138.92922496064296,274.58727467624755,186.51194051648554
2026-01-15,215.97495015081907,274.1295890952234,175.8843482071405,138.66068997487605,277.79389441405056,183.3444125977035
2026-01-16,219.77717778009057,277.5200703890452,175.77039493062566,139.95286216136637,276.3779035650035,179.8686056779344
2026-01-19,217.8399947187709,278.6899854385941,174.56688873869703,142.7386241288522,275.99878222348957,181.11459316418185
2026-01-20,216.39668930832,280.9300567261373,174.3351597740443,142.8293309158961,273.7274821677905,183.82763515441053
2026-01-21,218.61207726792347,279.4325918352122,173.50665330526246,146.02705432406532,266.8137316618071,186.33692063410462
2026-01-22,220.33771165409826,275.1483981964277,175.93122415415095,148.02008874055545,264.0804993730859,187.33307638610398
2026-01-23,223.34672881461702,273.7258825835896,174.0060199018018,143.74059198502846,266.8449572224278,186.52933414225208
2026-01-26,225.65698233959603,270.9267598719822,177.06542839971294,142.8159931627917,272.20941764454113,186.3731216150334
2026-01-27,224.75565268253064,268.7044025015351,176.53368468974324,147.0498763423095,265.9268450260372,186.93139706912268
2026-01-28,224.57975024262626,267.40658174839064,180.75133594783847,145.52321361136154,266.43975175581977,189.60535458393184
2026-01-29,226.10521980150847,270.2832220755284,179.72478607659252,147.78516425234488,265.2585390257028,191.49022827354952
2026-01-30,223.36353353114987,270.5987882319034,181.63653344531875,146.13961086894435,269.3865425100283,196.5004221770154
2026-02-02,225.5777694072909,269.6269277154068,184.6827238016438,148.02648489209065,273.017162260592,195.3024200502875
2026-02-03,225.63715205083795,272.7213454380538,181.92668870784993,147.53598486727006,274.57199951102433,197.3803931482498
2026-02-04,224.38776094923756,268.38980171937965,181.43173332067934,149.17947159771762,269.8596796594374,200.47145994629201
2026-02-05,228.94965816895183,273.28054012390874,182.08745751528343,149.11594602920385,271.8219295794446,194.96093233857215
2026-02-06,231.24558274390586,275.4500473714342,180.41317862104037,146.89838287180794,278.6345053489567,199.00842060890105
2026-02-09,229.5996415909639,274.16227924470877,181.99114680282952,146.953989109805,287.8430513709982,197.7655122932051
2026-02-10,234.6757298047532,271.6556699520721,179.74679413913066,147.57047158991912,284.2764432607844,196.35622699862205
2026-02-11,234.23514384604078,267.67731615857235,181.21772992674528,149.34373064904793,282.7370950381272,200.9347240255864
2026-02-12,229.15292817495043,267.07793972833866,180.78255568316578,150.2387175230383,288.16074303748593,201.63048351708127
2026-02-13,230.13785822941998,266.5652724640949,179.18204279087988,150.68616847696947,291.30445436563014,200.88003818745747
2026-02-16,222.75284355596176,267.3477417205473,180.25985243662586,149.86701375528523,290.07466963097085,206.326902594913
2026-02-17,223.7619915379058,268.56092360198295,182.10779157694702,150.27296494983486,293.6925687459964,208.73863252600106
2026-02-18,225.05340396594755,267.80185282148875,184.06203908738019,150.18508622494687,292.64570340827504,207.7841697570804
2026-02-19,230.0519872171116,266.9159896721095,182.6170766612063,150.66573197805948,295.65357319007893,208.65398554118534
2026-02-20,229.63423999189712,261.2088119354546,181.05024793304753,148.58110750735497,297.12540593475546,205.62492954147524
2026-02-23,225.95795007048073,259.533573384236,181.40161345984882,150.5665146475624,296.47580720461116,207.44347104260646
2026-02-24,223.55310183995843,260.52722473792136,176.10599944771818,152.92044094922142,302.06274767360327,205.5132393523234
2026-02-25,223.54251978687634,262.7891735853442,176.42022975649962,152.90840252645967,299.18743126473254,208.69050122810683
2026-02-26,217.92684145871448,262.69939402780403,175.2492279032237,155.00346879053095,295.82942390065284,208.4303406255521
2026-02-27,215.78311959747782,262.94990613259205,178.9765115398696,157.40841002905572,301.761101044557,201.84702910441706
2026-03-02,210.88955282008757,267.8713491915262,178.70531929420912,157.93505984969954,302.8633385129803,202.2307171238268
2026-03-03,211.26184578347173,272.0325688141131,179.05660133154916,161.06336132527298,305.66496992823767,202.57065060257926
2026-03-04,215.10637938155725,266.00940584797735,182.60857690979117,160.26127433653508,306.7094171997175,203.34486340552886
2026-03-05,212.17774912884894,274.3306277708027,183.7948179391146,162.24957829438608,304.92622102491356,206.8985404283094
2026-03-06,218.7044159597487,273.24007759294034,185.08542730296477,163.37334052696966,301.73677678832695,209.48881575775744
2026-03-09,217.1527537753081,274.8088616360269,185.131861630315,161.46499952771313,299.72756079935755,209.65486891630607
2026-03-10,214.33770892866184,278.3683442595062,181.74515897954154,159.48064450425477,300.73138165128887,207.60122462700014
2026-03-11,209.985250809386,279.1789892020619,182.07856589639493,159.67961220270547,300.4891441969221,205.6455309512487
2026-03-12,214.68028749315116,276.39146002733065,181.2869101716515,159.34434886162958,300.95303774990134,208.31005928362512
2026-03-13,210.19839270904592,272.10913853268454,183.7032574424357,160.2668975252162,297.63678597769564,207.93693376744076
2026-03-16,210.57013868097576,269.66957948270476,181.4862699637806,161.18686072375942,291.8404499304701,210.1831746929809
2026-03-17,209.0733057446287,268.64181916881046,180.66100487690926,166.5725655207739,294.6920079352289,206.09193662669492
2026-03-18,209.95973648013359,273.1962433423587,182.9547670894997,166.7602817643188,300.1805051364558,207.18482455772474
2026-03-19,212.09196649480933,275.45395086957427,178.8916281695422,163.67771458753754,298.1570453475119,206.30921267322603
2026-03-20,211.51158906114577,270.0994232635094,176.13707833317739,163.23120247557495,297.62627873655714,210.15620356507145
2026-03-23,211.0977485054709,264.43739505754246,174.9117645446578,162.11199617699916,298.0097065325945,214.07616871592785
2026-03-24,211.25975709373208,268.1818213420534,175.6766805436999,161.64538580633538,298.5480244666677,213.51170577306797
2026-03-25,207.32402935341304,265.4989191742344,174.37658977305145,161.2050661802927,298.8592320851562,214.97748210184298
2026-03-26,205.31788587363755,269.49234032458304,174.80602061442764,161.26482710030308,298.99208083166064,212.91723528965895
2026-03-27,201.91820862594741,270.9377527414934,173.9026466777543,160.0393168030671,297.2737917449845,212.7516778528162
2026-03-30,198.26271880295218,269.3431710583201,176.20292091951603,160.31070941812942,301.7082555494005,209.51176806417448
2026-03-31,197.84959750667,274.35168370955165,176.83954712887112,157.79848589616066,299.5212138437972,208.66956251245443
2026-04-01,199.18461444496916,274.6771827817483,179.10246808201484,159.70153822654268,298.826594149529,206.1220591123974
2026-04-02,196.84628335598018,275.56116999004286,181.51127752594758,160.79584046230812,300.371611033282,206.43226181402855
2026-04-03,195.88895911360441,280.62063192283324,185.46141932632557,161.26069272745892,301.38729990402373,209.4932245450437
2026-04-06,195.38559690724605,276.6321631122665,190.98654257073156,163.4671603424928,297.46197752094804,213.96595586791994
2026-04-07,193.3506099393208,278.89153617844073,190.24834990523354,164.2420520571645,297.7621696272118,215.7075911953923
2026-04-08,192.99641650274904,274.1461095936042,190.80585442262,162.82728282060688,297.53663367587205,214.55776510158464
2026-04-09,193.66112117510613,281.5795240116886,191.79161847823596,161.36333098210704,296.1842175464136,219.39061325743236
2026-04-10,194.63818111337733,276.68886678661346,189.04873756293455,159.46828586117252,299.00936966356466,215.11852796878387
